info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--13789-xzRVIIvUpGBG
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/mamba/Documents/Code/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/mamba/Documents/Code/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 60/67 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 18% building 69/85 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 18% building 71/90 modules 19 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 18% building 71/92 modules 21 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 18% building 71/93 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 18% building 71/94 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 18% building 71/95 modules 24 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 71/96 modules 25 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/109 modules 37 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/109 modules 36 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/109 modules 35 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/109 modules 34 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/109 modules 33 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/109 modules 31 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/109 modules 30 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 96/109 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 97/109 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 98/109 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 100/109 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 101/109 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 102/109 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 103/109 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 105/109 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/109 modules 3 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 22% building 106/110 modules 4 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 22% building 106/111 modules 5 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/121 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /home/mamba/Documents/Code/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
